id,farm_id,temperature,ph,dissolved_oxygen,created_at,updated_at,deleted_at
3a32ef0d-5480-453b-afb2-68b55201f498,00e1b094-aab0-4b6e-b7fe-5b852af1c884,20.98201849603495,7.153899179109702,7.1565169910844695,2024-06-21 00:00:00.041197+00:00,2024-06-21 00:00:00.041197+00:00,
949de446-c35a-49ca-a81b-42a2be9e31af,7296dd45-01b3-4e89-b002-1fd6039925bf,22.499304599872037,7.306364026049529,8.192859424150447,2024-06-21 00:00:00.042544+00:00,2024-06-21 00:00:00.042544+00:00,
2b26c60c-477d-4b2a-a4c3-2d5f5403355e,cfc297be-11af-456f-b0ad-cbd70b6e933c,25.078743344153082,7.874747949868452,7.079233062277561,2024-06-21 00:00:00.043707+00:00,2024-06-21 00:00:00.043707+00:00,
37704a45-45e3-49f9-95d3-a0b1dad2e5af,acf84132-18d6-4e84-ba8b-3db71edd3a38,27.020801747562206,7.809181359234161,6.4326956099609305,2024-06-21 00:00:00.044951+00:00,2024-06-21 00:00:00.044951+00:00,
9530d202-cace-489c-bda1-210a7a1736a9,289c200b-1dbc-47c9-9a39-7b140080785c,20.709812283964403,7.575654212941783,7.452575977113347,2024-06-21 00:00:00.046184+00:00,2024-06-21 00:00:00.046184+00:00,
bd8640d3-ff25-4835-9be4-8600d2bc18fc,51a1d601-fbaf-422d-ad47-321e44b3f744,24.68668665681033,6.796983114333145,7.72878643387948,2024-06-21 00:00:00.047321+00:00,2024-06-21 00:00:00.047321+00:00,
837d734d-a5dd-4adf-a791-224eceed3e97,0f4ffd75-ce86-40da-8b8d-1778409f74c1,26.418467491697147,7.4661513581907695,6.2331988052919005,2024-06-21 00:00:00.048546+00:00,2024-06-21 00:00:00.048546+00:00,
c6586cbb-84c0-473e-b79c-2a788c863e9e,a1c691ca-b061-41c3-9045-f4e94d8d00cf,29.664400404144224,7.944197196770075,7.021672411132167,2024-06-21 00:00:00.050092+00:00,2024-06-21 00:00:00.050092+00:00,
a6df1061-4b15-4d30-a775-2618962fa8dc,772f313c-d81f-44e8-bcec-b9176b51b4df,29.046497644389078,7.080111641441819,7.038577859772289,2024-06-21 00:00:00.051253+00:00,2024-06-21 00:00:00.051253+00:00,
7d37a8ad-59c9-4e84-bbad-7fcc54695142,6c28d7c7-24af-4681-8d73-35d45a828bad,27.884496320721773,7.882999450236034,6.097426454868885,2024-06-21 00:00:00.052574+00:00,2024-06-21 00:00:00.052574+00:00,
adddd69a-c573-4d6c-af9c-8a1ebd9d869d,0fd1ad0e-018d-435f-8df2-fe6daf65bf17,27.586868446956345,7.0352836945264965,6.6853026647467,2024-06-21 00:00:00.053869+00:00,2024-06-21 00:00:00.053869+00:00,
b7271b63-8f3a-4ecc-9b97-31039319e9e9,176245aa-5e56-4013-ac54-c2a4229c92cc,23.1374038103534,6.2461919892380635,6.672330943134381,2024-06-21 00:00:00.054986+00:00,2024-06-21 00:00:00.054986+00:00,
834031cc-f825-46c7-9317-ffee4ea56731,9710a811-3d3a-4c8c-8717-0436aa944fa6,20.923548053226387,6.329866499302427,8.205349665200355,2024-06-21 00:00:00.057119+00:00,2024-06-21 00:00:00.057119+00:00,
128c8b7c-deff-4b7f-a7cb-8ac1ad57f77e,2d1692c1-5b82-4754-b637-6f8beac37557,27.021573009102866,6.343190017402481,7.254954725808336,2024-06-21 00:00:00.058399+00:00,2024-06-21 00:00:00.058399+00:00,
d49cac78-814d-4bd8-9d17-712165c04bf1,72421c5a-5d9d-48b0-b296-ff46728f4be7,23.24256020129824,7.834100906715282,7.185153309113571,2024-06-21 00:00:00.060022+00:00,2024-06-21 00:00:00.060022+00:00,
2ba443d0-b90e-4953-a257-dd7bfff0d8fb,e2f84a6f-3a9d-4656-9095-5b73860317cd,29.51703733978085,6.937760818594308,8.843386997628528,2024-06-21 00:00:00.061544+00:00,2024-06-21 00:00:00.061544+00:00,
90c51198-85fa-4911-a314-ee8aad465540,616f0bdc-c17d-4632-a052-b334e891465e,26.70843119277599,6.212543413326658,6.826289642568357,2024-06-21 00:00:00.062657+00:00,2024-06-21 00:00:00.062657+00:00,
932b3aa3-4cc1-4e3d-a0dd-81e8f5f5f312,1881cf47-45e3-409c-901f-22a72ec572b7,23.751035840298254,6.130240217965339,8.899042207059605,2024-06-21 00:00:00.063902+00:00,2024-06-21 00:00:00.063902+00:00,
dd3b0a57-2d48-417d-b8bc-7a57389e5373,e56bf6dd-451e-4cc7-a422-ac596e01715f,23.070485404300836,6.0076865734360325,7.526907755638277,2024-06-21 00:00:00.065272+00:00,2024-06-21 00:00:00.065272+00:00,
1aa93bab-9884-42ee-af0f-21742018764d,b992d3d3-b2dd-4f03-b5b6-0485506daf98,21.40204414250039,7.615934612015231,8.876155042697619,2024-06-21 00:00:00.066458+00:00,2024-06-21 00:00:00.066458+00:00,
cd9dc9f4-54d9-4fc2-934d-d95692d05d30,114544b0-1639-4d13-a2ab-1a5aa8c02869,24.865782090014882,7.356277530004529,7.810636172256787,2024-06-21 00:00:00.067874+00:00,2024-06-21 00:00:00.067874+00:00,
0e0b9d14-cbd1-40b0-9d4d-b7bdc949ddcc,e28c4aff-f881-4ff7-a658-485dc50c97e2,23.2289745459556,7.773223322924419,7.571148424751926,2024-06-21 00:00:00.069174+00:00,2024-06-21 00:00:00.069174+00:00,
c94c23fb-d8ef-404e-9146-3a75e25d4c86,739ccd20-c92d-4a6f-b4ca-09772f5d77a9,24.51027779099349,7.798544689181796,8.161366954854138,2024-06-21 00:00:00.070367+00:00,2024-06-21 00:00:00.070367+00:00,
356fface-e39c-41c5-b62b-b63fe1bc46af,160d1f4f-7154-49f0-b430-5dedb655afd8,25.8188956573007,6.384579394436983,6.565663064637867,2024-06-21 00:00:00.071755+00:00,2024-06-21 00:00:00.071755+00:00,
f45ef8a1-1146-4c96-92d4-1c3e3e19e9cc,d1468cc4-d626-48e2-93c9-f0189522516c,24.424497167746672,7.696287357166211,7.374136331983638,2024-06-21 00:00:00.072974+00:00,2024-06-21 00:00:00.072974+00:00,
2decf22b-ed4a-47ba-9270-2c9f7a5e6997,f1d55285-f1b3-42cd-aa15-5456ba6b9a6f,21.266681747288516,7.441412052128189,8.938956108162346,2024-06-21 00:00:00.074170+00:00,2024-06-21 00:00:00.074170+00:00,
259b134e-6208-4f2a-9de3-14a73ba78dba,30621f1a-df07-4723-a746-f21a74287478,26.32924503620532,7.7704360417993215,6.706395566800231,2024-06-21 00:00:00.075516+00:00,2024-06-21 00:00:00.075516+00:00,
4495142f-a3d9-4949-989e-4f73bbfd157a,a4ed30f7-6374-4803-b1e0-f32a9fef6023,20.188623366203526,6.936843610608228,7.229985100835192,2024-06-21 00:00:00.076880+00:00,2024-06-21 00:00:00.076880+00:00,
d8ba8031-9a2a-43d8-84db-23904ac7971d,4d973997-dd46-4812-9407-24bcf6558ca7,26.57847994420915,6.8111988141268895,6.234157872992761,2024-06-21 00:00:00.077941+00:00,2024-06-21 00:00:00.077941+00:00,
02e6a730-5100-4d91-acb9-d8a2df617b19,1e3dc674-604c-44ef-b30e-21bb96866370,23.279256123835005,7.269080793098299,7.897513690480579,2024-06-21 00:00:00.079437+00:00,2024-06-21 00:00:00.079437+00:00,
1b3f372b-e901-4414-93b0-15a2ea09970d,3e948ca1-a6c0-406b-8830-9186a2616645,25.578981294456206,7.7953980007402865,6.2454619286654625,2024-06-21 00:00:00.080945+00:00,2024-06-21 00:00:00.080945+00:00,
628edcd2-1523-4424-933c-04538174a7e8,0f99fcc3-8030-4104-829d-fabdf52bbf01,29.40327446860969,7.623147895510844,8.42886801027068,2024-06-21 00:00:00.082120+00:00,2024-06-21 00:00:00.082120+00:00,
2efcbc62-716c-47dd-9da8-ee96a9f26660,2534e423-24e0-4751-8073-ebcd19061a9b,22.802661484801597,6.9339888081559184,7.2805858044816985,2024-06-23 00:00:00.002171+00:00,2024-06-23 00:00:00.002171+00:00,
d3dd17d4-1775-4b10-b269-8bc0e3a703da,96889087-ffe7-4895-9d0f-42b422f33299,29.19348144380011,6.305726188103093,8.743478787780832,2024-06-23 00:00:00.004092+00:00,2024-06-23 00:00:00.004092+00:00,
81efe7c2-bb8b-4c5a-8f1e-97d32f720a9b,46bdb7f7-e70b-4149-8941-9e5efa7b10d3,23.014945277370877,7.182126009313094,8.422183980309654,2024-06-23 00:00:00.005426+00:00,2024-06-23 00:00:00.005426+00:00,
b09d5a01-0a52-48ef-8bb5-b2a7bb9d3c2a,f7ecf315-c5e8-4e19-a984-572261cb2cf9,26.341347075300767,7.630873447040387,8.32240706937585,2024-06-23 00:00:00.006599+00:00,2024-06-23 00:00:00.006599+00:00,
c239ff9a-9ee8-4600-b2d2-9a525b2fe52e,aa7cfcd1-95d9-478b-aab8-3b63113f4c82,21.769349640355983,6.057849720894816,8.199367942238254,2024-06-23 00:00:00.007925+00:00,2024-06-23 00:00:00.007925+00:00,
963e5cb0-05a1-4292-9696-4d2e0124cbc0,edafc712-551c-4991-b148-2c5890eb34d9,28.90893925694531,7.909456384817697,8.386017916831626,2024-06-23 00:00:00.009455+00:00,2024-06-23 00:00:00.009455+00:00,
4af516f0-75c8-4715-9d8d-f4723f10a4a2,80551d19-16a2-4d15-bc59-9082416a1804,28.02492818987737,7.773763695061484,7.207629699481719,2024-06-23 00:00:00.010839+00:00,2024-06-23 00:00:00.010839+00:00,
4dab502c-8dcc-49ad-b294-8f83b0d0313b,6e64f138-a094-4780-b34a-b1d0a00430f2,22.19722481474556,7.3231716237130255,8.515782528346136,2024-06-23 00:00:00.012352+00:00,2024-06-23 00:00:00.012352+00:00,
2ef7bd7c-f9dc-4def-856e-0bee0c7ae2b2,bbd1262f-dcf3-4380-a226-dffc69566b7e,25.739394396950267,7.5429166912168615,7.521840022844647,2024-06-24 00:00:00.002175+00:00,2024-06-24 00:00:00.002175+00:00,
df0a0283-daa3-4cb3-bf54-d0d246ed63e8,2534e423-24e0-4751-8073-ebcd19061a9b,29.617313845122542,6.365703740556487,7.744452365506064,2024-06-22 00:00:00.006562+00:00,2024-06-23 15:12:03.663846+00:00,
8402cc79-1d46-4664-8bfa-e656fd2ae03b,b8fe9427-baad-42d5-911f-95c296898f97,22.39155132354972,7.507503862923086,6.560973469381505,2024-06-24 00:00:00.004220+00:00,2024-06-24 00:00:00.004220+00:00,
1adbf346-44ec-4a5a-b049-740843eed9ff,6f33896a-319a-4048-b0db-8aefb3854fba,23.321898717231424,7.512884257494238,7.488722636578002,2024-06-24 00:00:00.005680+00:00,2024-06-24 00:00:00.005680+00:00,
8b9dbc4d-abc3-4962-8956-8eb85a5de07c,ac854a7c-b575-45dd-b66c-c22181078a03,23.933162141927326,7.32392587994025,7.2859917332172195,2024-06-24 00:00:00.006934+00:00,2024-06-24 00:00:00.006934+00:00,
33087c61-f309-4b41-ac77-7f69187336f7,da962728-f13e-46b7-9398-716ab0676ea5,22.945206903697613,6.368205132203845,7.831426139488608,2024-06-24 00:00:00.008529+00:00,2024-06-24 00:00:00.008529+00:00,
0a8dbddb-6a3d-403b-9338-6889958a3325,1e7ec075-c89c-48f7-92be-2850e7637b01,27.098011012947232,7.71252826226857,7.275331228816183,2024-06-24 00:00:00.009800+00:00,2024-06-24 00:00:00.009800+00:00,
5b91e8ac-07e6-4e7a-b005-c0541d9772a8,4aee00ef-6442-4985-9c49-4f931208c6ee,22.411625104090028,7.109375690358298,8.004595553986727,2024-06-24 00:00:00.011481+00:00,2024-06-24 00:00:00.011481+00:00,
eaf2b35b-fd24-46cf-a9ae-ca4bab0b43bf,246e1da9-7c1c-4225-93e3-f39613896aa3,23.583395815327904,6.206393937893893,8.16757280058102,2024-06-24 00:00:00.013177+00:00,2024-06-24 00:00:00.013177+00:00,
2aaadbaf-f502-42fa-a7ef-3f7eaa9da52f,884f2bb7-7780-4f9a-84db-f9653ec05659,29.906281027518418,7.97910729759572,6.597655702772501,2024-06-24 00:00:00.014710+00:00,2024-06-24 00:00:00.014710+00:00,
75e8af76-f805-4afc-844f-ff4de989ad55,ffdf950b-1dbc-438e-8ae2-a6dab02df64b,25.060782570663346,6.51873301728372,8.665302761958625,2024-06-24 00:00:00.016349+00:00,2024-06-24 00:00:00.016349+00:00,
aaf9370f-1cf0-4773-ab71-00ea9bc056e8,9d108882-6463-48bb-ad9f-be9e2320cbdf,26.216337164556187,6.24264713468591,6.040177703501189,2024-06-24 00:00:00.017830+00:00,2024-06-24 00:00:00.017830+00:00,
615f1ca1-35ec-4a4a-b503-51d29cc239ef,635d9409-5c95-466d-99d3-0a12b47ad755,29.257762893006273,6.341421616461903,7.752629810340477,2024-06-24 00:00:00.019132+00:00,2024-06-24 00:00:00.019132+00:00,
bb1930d7-de04-47c0-851c-780e8f518859,82f665df-dede-413f-b4df-7c40986a657c,21.714245015857077,6.791729597811719,6.053863619807629,2024-06-24 00:00:00.020704+00:00,2024-06-24 00:00:00.020704+00:00,
dcec8f32-b1e6-4f5f-907e-8af107e2761a,33fc9817-1be1-4512-baf9-e679dcdbde46,29.080679922935616,7.940932410341838,6.196930057493101,2024-06-24 00:00:00.022046+00:00,2024-06-24 00:00:00.022046+00:00,
d8060144-c839-42ce-993a-ff3d16978f75,33e0e421-c97f-4996-87a1-b07570e6b265,26.33135962370902,7.6846850101154835,6.255859363219218,2024-06-24 00:00:00.023668+00:00,2024-06-24 00:00:00.023668+00:00,
6e29a1ce-9caa-4655-8a31-8e6091c626ba,2878bfaf-799a-4d7e-818e-9dd5cb0e18ee,26.279903729877574,6.625876395359084,8.430333543255454,2024-06-24 00:00:00.025075+00:00,2024-06-24 00:00:00.025075+00:00,
1029f7c9-bafa-4b9a-aaa8-a70bcd830336,7fe8eeed-887f-45ac-bc22-6bf9bc3a78ed,25.505399502223966,6.065612677361986,6.311115665169706,2024-06-24 00:00:00.026509+00:00,2024-06-24 00:00:00.026509+00:00,
4cebe10f-88cc-4921-9596-39ba74023ef5,da1a5ce0-ec59-4ee8-a1ac-2952aec22213,25.01716817027294,6.120205359861779,8.692199560410852,2024-06-24 00:00:00.028442+00:00,2024-06-24 00:00:00.028442+00:00,
affda440-c5f0-4432-9cd5-a23363f044f1,26f5c87a-918c-4871-91ba-632febeec738,21.79321860306441,7.308310041124925,6.858082170137249,2024-06-24 00:00:00.029960+00:00,2024-06-24 00:00:00.029960+00:00,
67d13f2c-e10f-43fd-8d62-3f4b8682ff60,ed813024-84d7-4f7e-a7cd-a00ba583b442,24.116251751081844,6.968126218184414,6.6447087443405435,2024-06-24 00:00:00.031178+00:00,2024-06-24 00:00:00.031178+00:00,
6416ebca-d842-400b-8141-e7fd0ac94010,931f757a-721a-413c-86a6-cc01ca3af53d,28.841894386867935,7.393961530035092,8.850144623608873,2024-06-24 00:00:00.032695+00:00,2024-06-24 00:00:00.032695+00:00,
