id,name,description,price,status,thumbnail,created_at,updated_at,deleted_at,count_sold
d31d04fd-3e88-470d-bf81-ce80eb585546,Sidat Laut Premium Kualitas Ekspor  ,"Sidat Kaya Akan Omega-3, Kualitas Premium Siap Ekspor!  ",150000,available,https://storage.googleapis.com/tanam-apps/11075298-fd82-44de-bb13-b95ef5af7fd2.png,2024-06-15 08:03:57.706664+00:00,2024-06-15 08:03:57.706664+00:00,,
218b83c9-86da-4fe9-a7ce-b0909b2ccd15,Belut Khas Kolam Sawah Organik  ,"Belut Segar dari Kolam Sawah Organik, Rasanya Gurih dan Lezat!  ",60000,available,https://storage.googleapis.com/tanam-apps/345ebab2-f2e5-403b-ab86-02c25112366f.png,2024-06-15 08:04:37.474114+00:00,2024-06-15 08:04:37.474114+00:00,,
8133856b-e881-42d5-b210-35687a6b1fe4,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/a98fd5a6-945c-4049-96c9-f7e1bb8139f5.jpeg,2024-06-18 08:48:28.565384+00:00,2024-06-18 08:48:28.565384+00:00,,
c4bfdb00-8e27-44be-925a-94e814d9b321,Woi,woi adalah jenis ikan,12000,unavailable,https://storage.googleapis.com/tanam-apps/3b7b71b1-7ae4-4f1c-a0d2-c3857bc8ce86.png,2024-06-23 04:16:17.929190+00:00,2024-06-23 04:16:17.929190+00:00,2024-06-23 11:34:56.466467+00:00,0.0
70c65c73-4b68-4f99-8737-0f85f6ac49e0,Test Revalidation,testing revalidation mengenai otomasi fetching,12000,unavailable,https://storage.googleapis.com/tanam-apps/b5206645-ff59-4f64-b3a8-9e40e9009cb4.png,2024-06-23 04:11:28.662776+00:00,2024-06-23 04:11:28.662776+00:00,2024-06-23 11:35:00.743485+00:00,0.0
38cfc40d-fade-4e05-b3c6-f9813ac394a1,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/684533dd-82a6-4a36-bf47-ae4caede0340.jpeg,2024-06-16 07:11:14.791185+00:00,2024-06-16 07:11:14.791185+00:00,2024-06-23 13:20:55.552137+00:00,
e63c1804-b61f-41cf-b3ce-33d75757c883,ikan travis scott,ikan travis scott,50000,available,https://storage.googleapis.com/tanam-apps/56f304cf-3e22-4a18-a0cd-9b850b18ad9c.jpg,2024-06-23 09:12:06.745758+00:00,2024-06-23 09:12:06.745758+00:00,2024-06-23 13:27:57.397524+00:00,0.0
9c1355c3-a415-4569-8a77-d220e44b9fee,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/559cad0d-2ae0-4f81-a557-23e00564afa7.jpeg,2024-06-23 14:43:31.208501+00:00,2024-06-23 14:43:31.208501+00:00,,0.0
f479748c-c31a-4817-b7c6-ae99b40ea5b6,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/ab14f1e4-2adf-44d0-93dd-ec770d2270bf.png,2024-06-16 07:06:47.076462+00:00,2024-06-16 07:06:47.076462+00:00,2024-06-23 11:07:36.381003+00:00,
817afd92-13d3-4ede-bc2c-0fbf97edbad6,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/648f9a44-b958-41d6-9270-efc0582e4cbc.jpeg,2024-06-23 11:07:35.830488+00:00,2024-06-23 11:07:35.830488+00:00,2024-06-23 11:31:34.975085+00:00,0.0
6c99773e-273b-46d0-b089-4fa4cb823e2a,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/7b347770-d175-4b65-b015-7907ab2a8730.jpeg,2024-06-16 07:58:45.265179+00:00,2024-06-23 11:12:10.476433+00:00,2024-06-23 13:20:47.445076+00:00,1.0
68510578-75bd-4a8e-a8e6-7aff90963c0e,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/7dac9d46-6296-496a-a3fd-eb50a39dfff0.jpeg,2024-06-23 14:53:18.579811+00:00,2024-06-23 14:53:18.579811+00:00,,0.0
abe097fc-bc2b-462b-9d33-25642c12b62b,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/616262ec-5a21-420f-ad5d-57336e36cb08.jpeg,2024-06-23 16:13:37.326525+00:00,2024-06-23 16:13:37.326525+00:00,,0.0
75e94308-8424-4637-9d3e-1f81d8d33c56,web testing,web testing,33,available,https://storage.googleapis.com/tanam-apps/2f5f6bdb-9bb7-4d38-b5dd-5c8df1d5e359.jpeg,2024-06-23 17:13:02.097541+00:00,2024-06-23 17:13:25.381299+00:00,2024-06-23 17:13:35.837034+00:00,0.0
5e28979e-0a3e-431d-a3c4-0194620fb26c,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/5174da5e-4741-4208-a3a0-19a2a1877060.jpeg,2024-06-23 18:32:56.141622+00:00,2024-06-23 18:32:56.141622+00:00,,0.0
9d5e253d-27d9-4900-8449-fca9ba8fabff,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/3829ea4a-0366-4088-ae1d-c5d0799b9707.jpeg,2024-06-23 18:39:04.406342+00:00,2024-06-23 18:39:04.406342+00:00,,0.0
2d9618e5-7c7e-4800-870f-f74f7a5fc6d7,Ikan Patin Segar (bukan frozen) 500 gr/1 kg Free Dibersihkan,"PREMIUM LOKAL PRODUCT Harap !!! OPEN 06:00 WIB S/D 16.00 WIB [SILAHKAN PILIH UKURAN IKAN SESUAI VARIANT, JIKA INGIN UKURAN TERTENTU SILAHKAN CHAT SELLER TERLEBIH DAHULU UNTUK KETERSEDIAANNYA]",40000,available,https://storage.googleapis.com/tanam-apps/66759cc9-1b96-4f6b-afce-a5998517eea9.jpeg,2024-06-23 18:40:10.008384+00:00,2024-06-23 18:40:10.008384+00:00,,0.0
ebc398db-a44b-4c12-be9e-a7b98b8c7c9f,x,de,22,available,https://storage.googleapis.com/tanam-apps/c6392186-c1fa-4a23-af2f-fed92a6563a1.jpg,2024-06-23 18:49:11.827313+00:00,2024-06-23 18:49:11.827313+00:00,,0.0
